"location","origin_date","horizon","target_end_date","value","output_type_id","target","output_type"
"US National",2016-02-20,1,2016-02-27,2.7669182822267,0.01,"ili perc","quantile"
"US National",2016-02-20,1,2016-02-27,2.82296815045883,0.025,"ili perc","quantile"
"US National",2016-02-20,1,2016-02-27,2.89756357493517,0.05,"ili perc","quantile"
"US National",2016-02-20,1,2016-02-27,2.92969472567832,0.1,"ili perc","quantile"
"US National",2016-02-20,1,2016-02-27,2.98096052753499,0.15,"ili perc","quantile"
"US National",2016-02-20,1,2016-02-27,3.02496850177438,0.2,"ili perc","quantile"
"US National",2016-02-20,1,2016-02-27,3.10581753713821,0.25,"ili perc","quantile"
"US National",2016-02-20,1,2016-02-27,3.11521475814449,0.3,"ili perc","quantile"
"US National",2016-02-20,1,2016-02-27,3.12803594698669,0.35,"ili perc","quantile"
"US National",2016-02-20,1,2016-02-27,3.14632217478236,0.4,"ili perc","quantile"
"US National",2016-02-20,1,2016-02-27,3.19128469042856,0.45,"ili perc","quantile"
"US National",2016-02-20,1,2016-02-27,3.21311346823707,0.5,"ili perc","quantile"
"US National",2016-02-20,1,2016-02-27,3.22666493958805,0.55,"ili perc","quantile"
"US National",2016-02-20,1,2016-02-27,3.26244973085049,0.6,"ili perc","quantile"
"US National",2016-02-20,1,2016-02-27,3.2694444487934,0.65,"ili perc","quantile"
"US National",2016-02-20,1,2016-02-27,3.28199418872516,0.7,"ili perc","quantile"
"US National",2016-02-20,1,2016-02-27,3.30401923906203,0.75,"ili perc","quantile"
"US National",2016-02-20,1,2016-02-27,3.3314307183416,0.8,"ili perc","quantile"
"US National",2016-02-20,1,2016-02-27,3.34989567323933,0.85,"ili perc","quantile"
"US National",2016-02-20,1,2016-02-27,3.37210169237185,0.9,"ili perc","quantile"
"US National",2016-02-20,1,2016-02-27,3.42149950424072,0.95,"ili perc","quantile"
"US National",2016-02-20,1,2016-02-27,3.47156017519235,0.975,"ili perc","quantile"
"US National",2016-02-20,1,2016-02-27,3.53802737766333,0.99,"ili perc","quantile"
"US National",2016-02-20,2,2016-03-05,2.43776832407185,0.01,"ili perc","quantile"
"US National",2016-02-20,2,2016-03-05,2.4970825053235,0.025,"ili perc","quantile"
"US National",2016-02-20,2,2016-03-05,2.56079862377076,0.05,"ili perc","quantile"
"US National",2016-02-20,2,2016-03-05,2.65964185388347,0.1,"ili perc","quantile"
"US National",2016-02-20,2,2016-03-05,2.75488435247604,0.15,"ili perc","quantile"
"US National",2016-02-20,2,2016-03-05,2.80217821340129,0.2,"ili perc","quantile"
"US National",2016-02-20,2,2016-03-05,2.84179925511171,0.25,"ili perc","quantile"
"US National",2016-02-20,2,2016-03-05,2.8615842423227,0.3,"ili perc","quantile"
"US National",2016-02-20,2,2016-03-05,2.88113130696193,0.35,"ili perc","quantile"
"US National",2016-02-20,2,2016-03-05,2.90353045866997,0.4,"ili perc","quantile"
"US National",2016-02-20,2,2016-03-05,2.94309342623897,0.45,"ili perc","quantile"
"US National",2016-02-20,2,2016-03-05,3.01519442694872,0.5,"ili perc","quantile"
"US National",2016-02-20,2,2016-03-05,3.06609543981313,0.55,"ili perc","quantile"
"US National",2016-02-20,2,2016-03-05,3.08788797395856,0.6,"ili perc","quantile"
"US National",2016-02-20,2,2016-03-05,3.10908846273871,0.65,"ili perc","quantile"
"US National",2016-02-20,2,2016-03-05,3.13667608723495,0.7,"ili perc","quantile"
"US National",2016-02-20,2,2016-03-05,3.18784865401951,0.75,"ili perc","quantile"
"US National",2016-02-20,2,2016-03-05,3.22605856174889,0.8,"ili perc","quantile"
"US National",2016-02-20,2,2016-03-05,3.25981982635999,0.85,"ili perc","quantile"
"US National",2016-02-20,2,2016-03-05,3.3198640193426,0.9,"ili perc","quantile"
"US National",2016-02-20,2,2016-03-05,3.40448550838909,0.95,"ili perc","quantile"
"US National",2016-02-20,2,2016-03-05,3.47388226747868,0.975,"ili perc","quantile"
"US National",2016-02-20,2,2016-03-05,3.49605817300182,0.99,"ili perc","quantile"
"US National",2016-02-20,3,2016-03-12,2.25223327735023,0.01,"ili perc","quantile"
"US National",2016-02-20,3,2016-03-12,2.3591154735105,0.025,"ili perc","quantile"
"US National",2016-02-20,3,2016-03-12,2.39272039784823,0.05,"ili perc","quantile"
"US National",2016-02-20,3,2016-03-12,2.56092062001007,0.1,"ili perc","quantile"
"US National",2016-02-20,3,2016-03-12,2.61412568693518,0.15,"ili perc","quantile"
"US National",2016-02-20,3,2016-03-12,2.64779003638237,0.2,"ili perc","quantile"
"US National",2016-02-20,3,2016-03-12,2.68114856476053,0.25,"ili perc","quantile"
"US National",2016-02-20,3,2016-03-12,2.72418856559067,0.3,"ili perc","quantile"
"US National",2016-02-20,3,2016-03-12,2.76725779876484,0.35,"ili perc","quantile"
"US National",2016-02-20,3,2016-03-12,2.79315206165172,0.4,"ili perc","quantile"
"US National",2016-02-20,3,2016-03-12,2.83671639214291,0.45,"ili perc","quantile"
