"location","target","horizon","target_end_date","output_type","output_type_id","value"
"HHS Region 1","ili perc",1,2019-11-23,"quantile",0.01,0.971153011029381
"HHS Region 1","ili perc",1,2019-11-23,"quantile",0.025,1.12727293125321
"HHS Region 1","ili perc",1,2019-11-23,"quantile",0.05,1.34709621798729
"HHS Region 1","ili perc",1,2019-11-23,"quantile",0.1,1.37521659627257
"HHS Region 1","ili perc",1,2019-11-23,"quantile",0.15,1.44881664669952
"HHS Region 1","ili perc",1,2019-11-23,"quantile",0.2,1.49042576632282
"HHS Region 1","ili perc",1,2019-11-23,"quantile",0.25,1.55321283211897
"HHS Region 1","ili perc",1,2019-11-23,"quantile",0.3,1.58924263125459
"HHS Region 1","ili perc",1,2019-11-23,"quantile",0.35,1.63469028674551
"HHS Region 1","ili perc",1,2019-11-23,"quantile",0.4,1.65836991555839
"HHS Region 1","ili perc",1,2019-11-23,"quantile",0.45,1.67463883511234
"HHS Region 1","ili perc",1,2019-11-23,"quantile",0.5,1.69317723891326
"HHS Region 1","ili perc",1,2019-11-23,"quantile",0.55,1.71063807990016
"HHS Region 1","ili perc",1,2019-11-23,"quantile",0.6,1.73746057123809
"HHS Region 1","ili perc",1,2019-11-23,"quantile",0.65,1.75904358446284
"HHS Region 1","ili perc",1,2019-11-23,"quantile",0.7,1.79840752937262
"HHS Region 1","ili perc",1,2019-11-23,"quantile",0.75,1.81651433780405
"HHS Region 1","ili perc",1,2019-11-23,"quantile",0.8,1.85127185259064
"HHS Region 1","ili perc",1,2019-11-23,"quantile",0.85,1.87157502831999
"HHS Region 1","ili perc",1,2019-11-23,"quantile",0.9,1.88980083785332
"HHS Region 1","ili perc",1,2019-11-23,"quantile",0.95,2.00138228384479
"HHS Region 1","ili perc",1,2019-11-23,"quantile",0.975,2.31387015103438
"HHS Region 1","ili perc",1,2019-11-23,"quantile",0.99,2.73242692717228
"HHS Region 1","ili perc",2,2019-11-30,"quantile",0.01,1.11802110555591
"HHS Region 1","ili perc",2,2019-11-30,"quantile",0.025,1.2207902056315
"HHS Region 1","ili perc",2,2019-11-30,"quantile",0.05,1.28605657018685
"HHS Region 1","ili perc",2,2019-11-30,"quantile",0.1,1.42858827528175
"HHS Region 1","ili perc",2,2019-11-30,"quantile",0.15,1.49974574916885
"HHS Region 1","ili perc",2,2019-11-30,"quantile",0.2,1.54720738634947
"HHS Region 1","ili perc",2,2019-11-30,"quantile",0.25,1.59848858330255
