"origin_date","location","target","horizon","target_end_date","output_type","output_type_id","value"
2017-12-23,"HHS Region 1","ili perc",1,2017-12-30,"quantile",0.01,0.235939999982462
2017-12-23,"HHS Region 1","ili perc",1,2017-12-30,"quantile",0.025,0.370330377325722
2017-12-23,"HHS Region 1","ili perc",1,2017-12-30,"quantile",0.05,0.515170028708197
2017-12-23,"HHS Region 1","ili perc",1,2017-12-30,"quantile",0.1,0.708574686776029
2017-12-23,"HHS Region 1","ili perc",1,2017-12-30,"quantile",0.15,0.853728119360272
2017-12-23,"HHS Region 1","ili perc",1,2017-12-30,"quantile",0.2,0.980254381741622
2017-12-23,"HHS Region 1","ili perc",1,2017-12-30,"quantile",0.25,1.09626753405134
2017-12-23,"HHS Region 1","ili perc",1,2017-12-30,"quantile",0.3,1.20680812902205
2017-12-23,"HHS Region 1","ili perc",1,2017-12-30,"quantile",0.35,1.31601903752679
2017-12-23,"HHS Region 1","ili perc",1,2017-12-30,"quantile",0.4,1.42723188100286
2017-12-23,"HHS Region 1","ili perc",1,2017-12-30,"quantile",0.45,1.54411621810943
2017-12-23,"HHS Region 1","ili perc",1,2017-12-30,"quantile",0.5,1.67145506069001
2017-12-23,"HHS Region 1","ili perc",1,2017-12-30,"quantile",0.55,1.81816102755984
2017-12-23,"HHS Region 1","ili perc",1,2017-12-30,"quantile",0.6,2.00167202686283
2017-12-23,"HHS Region 1","ili perc",1,2017-12-30,"quantile",0.65,2.27413619830466
2017-12-23,"HHS Region 1","ili perc",1,2017-12-30,"quantile",0.7,2.64688113688609
2017-12-23,"HHS Region 1","ili perc",1,2017-12-30,"quantile",0.75,2.90306259724025
2017-12-23,"HHS Region 1","ili perc",1,2017-12-30,"quantile",0.8,3.09042083634198
2017-12-23,"HHS Region 1","ili perc",1,2017-12-30,"quantile",0.85,3.27127708200649
2017-12-23,"HHS Region 1","ili perc",1,2017-12-30,"quantile",0.9,3.49614640016977
2017-12-23,"HHS Region 1","ili perc",1,2017-12-30,"quantile",0.95,4.43487648739419
2017-12-23,"HHS Region 1","ili perc",1,2017-12-30,"quantile",0.975,4.9084273654755
2017-12-23,"HHS Region 1","ili perc",1,2017-12-30,"quantile",0.99,5.27589965949846
2017-12-23,"HHS Region 10","ili perc",1,2017-12-30,"quantile",0.01,0.256378577914566
2017-12-23,"HHS Region 10","ili perc",1,2017-12-30,"quantile",0.025,0.436626776270328
2017-12-23,"HHS Region 10","ili perc",1,2017-12-30,"quantile",0.05,0.644055693954167
2017-12-23,"HHS Region 10","ili perc",1,2017-12-30,"quantile",0.1,0.931429632312689
2017-12-23,"HHS Region 10","ili perc",1,2017-12-30,"quantile",0.15,1.15151862757565
2017-12-23,"HHS Region 10","ili perc",1,2017-12-30,"quantile",0.2,1.34346333647213
2017-12-23,"HHS Region 10","ili perc",1,2017-12-30,"quantile",0.25,1.52245863114781
2017-12-23,"HHS Region 10","ili perc",1,2017-12-30,"quantile",0.3,1.69661630336677
2017-12-23,"HHS Region 10","ili perc",1,2017-12-30,"quantile",0.35,1.87152235361578
2017-12-23,"HHS Region 10","ili perc",1,2017-12-30,"quantile",0.4,2.05064076981227
2017-12-23,"HHS Region 10","ili perc",1,2017-12-30,"quantile",0.45,2.23582362139789
2017-12-23,"HHS Region 10","ili perc",1,2017-12-30,"quantile",0.5,2.42758616401421
2017-12-23,"HHS Region 10","ili perc",1,2017-12-30,"quantile",0.55,2.62550409077717
2017-12-23,"HHS Region 10","ili perc",1,2017-12-30,"quantile",0.6,2.82950718648612
2017-12-23,"HHS Region 10","ili perc",1,2017-12-30,"quantile",0.65,3.04130588130393
2017-12-23,"HHS Region 10","ili perc",1,2017-12-30,"quantile",0.7,3.26521792910011
2017-12-23,"HHS Region 10","ili perc",1,2017-12-30,"quantile",0.75,3.50890773266483
2017-12-23,"HHS Region 10","ili perc",1,2017-12-30,"quantile",0.8,3.7864650528419
2017-12-23,"HHS Region 10","ili perc",1,2017-12-30,"quantile",0.85,4.12335477164377
2017-12-23,"HHS Region 10","ili perc",1,2017-12-30,"quantile",0.9,4.59046267692025
2017-12-23,"HHS Region 10","ili perc",1,2017-12-30,"quantile",0.95,5.59545033889327
2017-12-23,"HHS Region 10","ili perc",1,2017-12-30,"quantile",0.975,6.34024153283719
2017-12-23,"HHS Region 10","ili perc",1,2017-12-30,"quantile",0.99,6.89577282527919
2017-12-23,"HHS Region 2","ili perc",1,2017-12-30,"quantile",0.01,0.94951848100469
2017-12-23,"HHS Region 2","ili perc",1,2017-12-30,"quantile",0.025,1.1498131028349
2017-12-23,"HHS Region 2","ili perc",1,2017-12-30,"quantile",0.05,1.33259750390129
2017-12-23,"HHS Region 2","ili perc",1,2017-12-30,"quantile",0.1,1.55128263728096
2017-12-23,"HHS Region 2","ili perc",1,2017-12-30,"quantile",0.15,1.70505194383473
2017-12-23,"HHS Region 2","ili perc",1,2017-12-30,"quantile",0.2,1.82865220114261
2017-12-23,"HHS Region 2","ili perc",1,2017-12-30,"quantile",0.25,1.93989899607059
2017-12-23,"HHS Region 2","ili perc",1,2017-12-30,"quantile",0.3,2.04550533944647
2017-12-23,"HHS Region 2","ili perc",1,2017-12-30,"quantile",0.35,2.15078700607327
2017-12-23,"HHS Region 2","ili perc",1,2017-12-30,"quantile",0.4,2.26113419588227
2017-12-23,"HHS Region 2","ili perc",1,2017-12-30,"quantile",0.45,2.38357946752409
2017-12-23,"HHS Region 2","ili perc",1,2017-12-30,"quantile",0.5,2.53456556697585
2017-12-23,"HHS Region 2","ili perc",1,2017-12-30,"quantile",0.55,2.74490268447402
2017-12-23,"HHS Region 2","ili perc",1,2017-12-30,"quantile",0.6,3.02910426225376
2017-12-23,"HHS Region 2","ili perc",1,2017-12-30,"quantile",0.65,3.27401285462785
2017-12-23,"HHS Region 2","ili perc",1,2017-12-30,"quantile",0.7,3.48589532262421
2017-12-23,"HHS Region 2","ili perc",1,2017-12-30,"quantile",0.75,3.72748631935515
2017-12-23,"HHS Region 2","ili perc",1,2017-12-30,"quantile",0.8,4.08886581680245
2017-12-23,"HHS Region 2","ili perc",1,2017-12-30,"quantile",0.85,4.47357113386182
2017-12-23,"HHS Region 2","ili perc",1,2017-12-30,"quantile",0.9,4.82764333154966
2017-12-23,"HHS Region 2","ili perc",1,2017-12-30,"quantile",0.95,5.23038848756384
2017-12-23,"HHS Region 2","ili perc",1,2017-12-30,"quantile",0.975,5.50322860299945
2017-12-23,"HHS Region 2","ili perc",1,2017-12-30,"quantile",0.99,5.82232197617033
2017-12-23,"HHS Region 3","ili perc",1,2017-12-30,"quantile",0.01,0.751468055334407
2017-12-23,"HHS Region 3","ili perc",1,2017-12-30,"quantile",0.025,1.02037390901321
2017-12-23,"HHS Region 3","ili perc",1,2017-12-30,"quantile",0.05,1.28066255374244
2017-12-23,"HHS Region 3","ili perc",1,2017-12-30,"quantile",0.1,1.63072009920894
2017-12-23,"HHS Region 3","ili perc",1,2017-12-30,"quantile",0.15,1.9050647039678
2017-12-23,"HHS Region 3","ili perc",1,2017-12-30,"quantile",0.2,2.13731355230125
2017-12-23,"HHS Region 3","ili perc",1,2017-12-30,"quantile",0.25,2.33862180109589
2017-12-23,"HHS Region 3","ili perc",1,2017-12-30,"quantile",0.3,2.51668599549526
2017-12-23,"HHS Region 3","ili perc",1,2017-12-30,"quantile",0.35,2.67843238382215
2017-12-23,"HHS Region 3","ili perc",1,2017-12-30,"quantile",0.4,2.83065682520462
2017-12-23,"HHS Region 3","ili perc",1,2017-12-30,"quantile",0.45,2.97819626624117
2017-12-23,"HHS Region 3","ili perc",1,2017-12-30,"quantile",0.5,3.12514855102237
2017-12-23,"HHS Region 3","ili perc",1,2017-12-30,"quantile",0.55,3.27532468813401
2017-12-23,"HHS Region 3","ili perc",1,2017-12-30,"quantile",0.6,3.43369075968888
2017-12-23,"HHS Region 3","ili perc",1,2017-12-30,"quantile",0.65,3.60651720529638
2017-12-23,"HHS Region 3","ili perc",1,2017-12-30,"quantile",0.7,3.80850978524659
2017-12-23,"HHS Region 3","ili perc",1,2017-12-30,"quantile",0.75,4.06833246752681
2017-12-23,"HHS Region 3","ili perc",1,2017-12-30,"quantile",0.8,4.41945944424786
2017-12-23,"HHS Region 3","ili perc",1,2017-12-30,"quantile",0.85,4.79998114324567
2017-12-23,"HHS Region 3","ili perc",1,2017-12-30,"quantile",0.9,5.19282217008783
2017-12-23,"HHS Region 3","ili perc",1,2017-12-30,"quantile",0.95,7.90001650994451
2017-12-23,"HHS Region 3","ili perc",1,2017-12-30,"quantile",0.975,8.63757531373917
2017-12-23,"HHS Region 3","ili perc",1,2017-12-30,"quantile",0.99,9.05841205947761
2017-12-23,"HHS Region 4","ili perc",1,2017-12-30,"quantile",0.01,0.56283002075462
2017-12-23,"HHS Region 4","ili perc",1,2017-12-30,"quantile",0.025,0.745126196243128
2017-12-23,"HHS Region 4","ili perc",1,2017-12-30,"quantile",0.05,0.91381078435729
2017-12-23,"HHS Region 4","ili perc",1,2017-12-30,"quantile",0.1,1.11851087591757
2017-12-23,"HHS Region 4","ili perc",1,2017-12-30,"quantile",0.15,1.26676472721799
2017-12-23,"HHS Region 4","ili perc",1,2017-12-30,"quantile",0.2,1.39397412545586
2017-12-23,"HHS Region 4","ili perc",1,2017-12-30,"quantile",0.25,1.51045020700931
2017-12-23,"HHS Region 4","ili perc",1,2017-12-30,"quantile",0.3,1.62429544330804
2017-12-23,"HHS Region 4","ili perc",1,2017-12-30,"quantile",0.35,1.74128155829171
2017-12-23,"HHS Region 4","ili perc",1,2017-12-30,"quantile",0.4,1.86736596837805
